Wavelength,Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
600,78:38:19,30.1,0.204,0.129,0.14,0.132,0.155,0.539,0.366,1.391,0.088,0.088,0.086,0.106,0.215,0.133,0.145,0.141,0.16,0.471,0.403,1.446,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.556,0.415,1.231,0.086,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.173,0.556,0.389,1.252,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.084,0.086,0.205,0.128,0.143,0.136,0.16,0.233,0.228,0.737,0.088,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.387,0.086,0.086,0.089,0.089,0.093,0.222,0.123,0.141,0.137,0.153,0.171,0.227,0.088,0.095,0.092,0.089,0.085
600,78:48:19,30.1,0.205,0.129,0.14,0.132,0.155,0.539,0.367,1.39,0.088,0.088,0.086,0.106,0.215,0.134,0.144,0.141,0.16,0.471,0.402,1.437,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.557,0.415,1.222,0.087,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.173,0.556,0.388,1.253,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.084,0.086,0.206,0.128,0.143,0.136,0.161,0.233,0.228,0.735,0.088,0.091,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.387,0.086,0.086,0.089,0.089,0.092,0.222,0.123,0.141,0.137,0.153,0.171,0.227,0.088,0.095,0.092,0.089,0.085
600,78:58:19,30.1,0.205,0.129,0.14,0.132,0.155,0.539,0.366,1.389,0.088,0.088,0.086,0.106,0.215,0.134,0.144,0.141,0.16,0.472,0.403,1.429,0.088,0.084,0.085,0.088,0.211,0.129,0.143,0.139,0.168,0.557,0.415,1.218,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.173,0.557,0.389,1.252,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.233,0.228,0.726,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.387,0.086,0.086,0.09,0.089,0.093,0.222,0.123,0.141,0.137,0.153,0.171,0.226,0.088,0.095,0.092,0.089,0.085
600,79:08:19,30.1,0.205,0.129,0.14,0.132,0.155,0.539,0.365,1.387,0.088,0.088,0.086,0.106,0.215,0.133,0.144,0.141,0.16,0.473,0.402,1.444,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.558,0.415,1.222,0.086,0.087,0.086,0.091,0.211,0.129,0.151,0.148,0.173,0.557,0.388,1.251,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.16,0.233,0.228,0.732,0.088,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.387,0.086,0.086,0.089,0.089,0.093,0.222,0.123,0.141,0.137,0.153,0.171,0.226,0.092,0.095,0.092,0.089,0.085
600,79:18:19,30.1,0.205,0.129,0.14,0.132,0.155,0.539,0.366,1.384,0.088,0.088,0.086,0.106,0.215,0.133,0.144,0.141,0.161,0.473,0.402,1.421,0.087,0.084,0.084,0.088,0.211,0.129,0.144,0.139,0.168,0.558,0.415,1.223,0.087,0.085,0.086,0.091,0.211,0.13,0.152,0.148,0.173,0.558,0.388,1.255,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.233,0.228,0.751,0.089,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.176,0.387,0.086,0.086,0.09,0.089,0.092,0.222,0.123,0.141,0.137,0.153,0.171,0.226,0.088,0.095,0.092,0.089,0.085
600,79:28:19,30.1,0.205,0.129,0.14,0.132,0.155,0.539,0.365,1.381,0.088,0.088,0.086,0.106,0.215,0.134,0.145,0.141,0.16,0.474,0.403,1.421,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.559,0.415,1.219,0.087,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.173,0.558,0.388,1.259,0.086,0.087,0.086,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.233,0.228,0.751,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.388,0.086,0.087,0.089,0.089,0.093,0.222,0.123,0.141,0.137,0.153,0.172,0.227,0.088,0.095,0.092,0.088,0.085
600,79:38:19,30.1,0.205,0.129,0.14,0.132,0.155,0.538,0.364,1.374,0.088,0.088,0.086,0.106,0.215,0.134,0.144,0.141,0.161,0.474,0.402,1.427,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.56,0.415,1.221,0.086,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.173,0.559,0.388,1.25,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.16,0.233,0.228,0.75,0.089,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.388,0.086,0.086,0.089,0.089,0.093,0.23,0.123,0.141,0.137,0.153,0.171,0.226,0.088,0.095,0.092,0.088,0.085
600,79:48:19,30.1,0.205,0.129,0.14,0.132,0.155,0.539,0.364,1.369,0.088,0.088,0.086,0.106,0.215,0.133,0.144,0.141,0.161,0.475,0.403,1.423,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.56,0.414,1.224,0.086,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.173,0.559,0.388,1.257,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.233,0.228,0.743,0.088,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.388,0.086,0.086,0.089,0.089,0.092,0.225,0.123,0.141,0.138,0.153,0.171,0.227,0.088,0.095,0.092,0.089,0.085
600,79:58:19,30.1,0.205,0.129,0.14,0.132,0.155,0.538,0.363,1.362,0.088,0.088,0.086,0.106,0.215,0.134,0.144,0.141,0.161,0.475,0.402,1.412,0.088,0.084,0.085,0.088,0.211,0.129,0.143,0.139,0.168,0.56,0.415,1.229,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.173,0.559,0.388,1.254,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.234,0.228,0.774,0.089,0.091,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.388,0.086,0.086,0.089,0.089,0.092,0.224,0.123,0.141,0.138,0.153,0.171,0.226,0.088,0.095,0.092,0.089,0.085
600,80:08:19,30.1,0.205,0.128,0.14,0.132,0.155,0.539,0.364,1.355,0.088,0.088,0.086,0.106,0.216,0.134,0.144,0.141,0.161,0.476,0.402,1.431,0.087,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.56,0.415,1.229,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.173,0.56,0.388,1.253,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.234,0.228,0.753,0.089,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.388,0.086,0.086,0.089,0.089,0.092,0.224,0.123,0.141,0.138,0.153,0.171,0.227,0.091,0.095,0.092,0.091,0.085
600,80:18:19,30.1,0.205,0.129,0.14,0.132,0.155,0.538,0.363,1.347,0.088,0.088,0.086,0.106,0.215,0.133,0.145,0.141,0.161,0.477,0.402,1.445,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.56,0.414,1.221,0.087,0.085,0.086,0.091,0.211,0.13,0.152,0.148,0.173,0.56,0.388,1.254,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.234,0.228,0.751,0.089,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.388,0.086,0.086,0.09,0.089,0.093,0.225,0.123,0.141,0.137,0.153,0.171,0.226,0.088,0.095,0.092,0.088,0.086
600,80:28:19,30.1,0.206,0.129,0.14,0.132,0.155,0.538,0.362,1.34,0.088,0.088,0.086,0.106,0.215,0.133,0.144,0.141,0.161,0.477,0.402,1.463,0.088,0.084,0.084,0.088,0.211,0.128,0.143,0.139,0.168,0.561,0.414,1.226,0.086,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.173,0.561,0.388,1.253,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.084,0.086,0.206,0.128,0.143,0.136,0.161,0.234,0.228,0.76,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.388,0.086,0.086,0.089,0.089,0.092,0.226,0.123,0.141,0.137,0.153,0.171,0.226,0.088,0.095,0.092,0.088,0.085
600,80:38:19,30,0.206,0.129,0.14,0.132,0.155,0.539,0.363,1.333,0.088,0.088,0.086,0.106,0.215,0.133,0.144,0.141,0.161,0.478,0.402,1.446,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.562,0.414,1.232,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.173,0.561,0.388,1.251,0.09,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.234,0.228,0.76,0.089,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.388,0.086,0.087,0.089,0.089,0.093,0.225,0.123,0.141,0.137,0.153,0.171,0.226,0.088,0.095,0.092,0.088,0.085
600,80:48:19,30.1,0.206,0.129,0.14,0.132,0.155,0.539,0.362,1.327,0.088,0.088,0.086,0.106,0.215,0.134,0.144,0.141,0.161,0.478,0.402,1.396,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.562,0.414,1.218,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.174,0.561,0.388,1.253,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.089,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.234,0.228,0.751,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.388,0.086,0.086,0.089,0.089,0.092,0.225,0.123,0.141,0.137,0.153,0.171,0.226,0.088,0.095,0.092,0.088,0.085
600,80:58:19,30.1,0.206,0.129,0.14,0.132,0.155,0.539,0.362,1.32,0.088,0.088,0.087,0.106,0.215,0.134,0.144,0.141,0.161,0.479,0.402,1.42,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.563,0.414,1.241,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.174,0.562,0.388,1.254,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.157,0.181,0.229,0.086,0.088,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.234,0.228,0.774,0.089,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.087,0.09,0.089,0.093,0.225,0.123,0.142,0.137,0.153,0.171,0.227,0.088,0.095,0.092,0.088,0.085
600,81:08:19,30.1,0.207,0.128,0.14,0.132,0.154,0.539,0.361,1.314,0.088,0.088,0.086,0.106,0.215,0.134,0.144,0.141,0.161,0.479,0.401,1.444,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.563,0.414,1.231,0.086,0.085,0.086,0.091,0.211,0.13,0.152,0.148,0.173,0.562,0.388,1.252,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.234,0.228,0.772,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.087,0.089,0.089,0.093,0.226,0.123,0.141,0.137,0.153,0.171,0.226,0.088,0.095,0.092,0.088,0.085
600,81:18:19,30.1,0.206,0.129,0.14,0.132,0.154,0.539,0.361,1.309,0.088,0.088,0.086,0.107,0.215,0.133,0.144,0.141,0.161,0.48,0.402,1.437,0.087,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.563,0.414,1.228,0.086,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.174,0.563,0.388,1.255,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.235,0.228,0.773,0.089,0.091,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.086,0.089,0.089,0.093,0.227,0.123,0.141,0.137,0.153,0.171,0.227,0.088,0.095,0.092,0.088,0.085
600,81:28:19,30.1,0.206,0.129,0.14,0.132,0.155,0.539,0.361,1.303,0.088,0.088,0.087,0.106,0.216,0.134,0.145,0.141,0.161,0.481,0.402,1.425,0.088,0.084,0.085,0.088,0.211,0.129,0.143,0.139,0.168,0.564,0.413,1.23,0.087,0.085,0.086,0.091,0.211,0.13,0.152,0.148,0.174,0.564,0.388,1.255,0.086,0.087,0.086,0.086,0.224,0.123,0.14,0.14,0.157,0.181,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.235,0.228,0.768,0.089,0.09,0.087,0.088,0.223,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.087,0.09,0.089,0.093,0.228,0.123,0.141,0.137,0.154,0.171,0.226,0.088,0.096,0.092,0.089,0.085
600,81:38:19,30.1,0.206,0.128,0.14,0.132,0.155,0.539,0.36,1.3,0.088,0.088,0.086,0.106,0.216,0.134,0.144,0.141,0.161,0.481,0.402,1.421,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.564,0.413,1.232,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.173,0.564,0.387,1.254,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.088,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.235,0.228,0.778,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.086,0.089,0.089,0.092,0.228,0.123,0.141,0.137,0.154,0.172,0.226,0.088,0.095,0.092,0.089,0.085
600,81:48:19,30.1,0.206,0.129,0.14,0.132,0.154,0.539,0.359,1.296,0.088,0.088,0.086,0.106,0.215,0.134,0.145,0.141,0.161,0.481,0.401,1.425,0.087,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.564,0.413,1.22,0.087,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.174,0.564,0.388,1.259,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.235,0.228,0.784,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.086,0.089,0.089,0.092,0.227,0.123,0.141,0.137,0.154,0.171,0.225,0.088,0.095,0.092,0.088,0.085
600,81:58:19,30,0.206,0.129,0.14,0.132,0.154,0.538,0.358,1.291,0.088,0.088,0.086,0.106,0.216,0.133,0.144,0.141,0.161,0.482,0.402,1.429,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.565,0.413,1.229,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.173,0.564,0.388,1.266,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.235,0.228,0.807,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.086,0.089,0.089,0.092,0.227,0.123,0.141,0.137,0.154,0.171,0.226,0.088,0.095,0.092,0.088,0.085
600,82:08:19,30,0.207,0.128,0.14,0.132,0.154,0.538,0.358,1.286,0.088,0.088,0.086,0.106,0.216,0.134,0.144,0.141,0.161,0.482,0.401,1.406,0.088,0.084,0.085,0.088,0.211,0.129,0.143,0.139,0.168,0.565,0.413,1.221,0.087,0.085,0.086,0.091,0.211,0.13,0.152,0.148,0.174,0.565,0.387,1.276,0.086,0.087,0.085,0.086,0.225,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.235,0.228,0.787,0.089,0.09,0.087,0.088,0.223,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.087,0.089,0.089,0.093,0.227,0.123,0.141,0.137,0.154,0.171,0.225,0.088,0.095,0.092,0.088,0.085
600,82:18:19,30,0.206,0.129,0.14,0.132,0.154,0.538,0.358,1.283,0.088,0.088,0.086,0.106,0.216,0.133,0.144,0.141,0.161,0.483,0.401,1.397,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.565,0.413,1.241,0.087,0.085,0.086,0.091,0.211,0.13,0.152,0.148,0.174,0.565,0.387,1.264,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.235,0.228,0.782,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.086,0.089,0.089,0.092,0.227,0.123,0.141,0.137,0.154,0.171,0.226,0.088,0.095,0.092,0.088,0.085
600,82:28:19,30,0.206,0.129,0.14,0.132,0.154,0.537,0.357,1.279,0.088,0.088,0.086,0.106,0.216,0.133,0.144,0.141,0.161,0.484,0.401,1.414,0.087,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.565,0.413,1.235,0.086,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.174,0.565,0.387,1.238,0.085,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.235,0.228,0.811,0.089,0.09,0.087,0.087,0.222,0.124,0.143,0.133,0.153,0.175,0.389,0.086,0.086,0.089,0.089,0.092,0.228,0.123,0.141,0.137,0.154,0.171,0.225,0.088,0.095,0.092,0.088,0.086
600,82:38:19,30.1,0.207,0.129,0.14,0.132,0.154,0.537,0.356,1.276,0.088,0.088,0.086,0.106,0.216,0.133,0.144,0.141,0.161,0.484,0.401,1.419,0.088,0.084,0.084,0.088,0.211,0.128,0.143,0.139,0.168,0.565,0.412,1.232,0.086,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.174,0.565,0.387,1.226,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.139,0.156,0.18,0.229,0.086,0.087,0.089,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.235,0.228,0.806,0.089,0.09,0.087,0.087,0.222,0.123,0.143,0.134,0.153,0.175,0.389,0.086,0.086,0.089,0.089,0.092,0.229,0.123,0.141,0.137,0.153,0.171,0.225,0.088,0.095,0.092,0.089,0.085
600,82:48:19,30.1,0.206,0.129,0.139,0.132,0.154,0.537,0.356,1.273,0.088,0.088,0.086,0.106,0.215,0.133,0.144,0.141,0.161,0.485,0.401,1.38,0.087,0.084,0.084,0.088,0.211,0.128,0.143,0.138,0.168,0.566,0.412,1.226,0.086,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.174,0.565,0.387,1.24,0.085,0.087,0.085,0.086,0.224,0.123,0.139,0.139,0.156,0.18,0.229,0.086,0.087,0.09,0.084,0.086,0.206,0.127,0.143,0.136,0.161,0.235,0.227,0.816,0.089,0.09,0.087,0.087,0.222,0.123,0.143,0.133,0.153,0.175,0.389,0.086,0.086,0.089,0.089,0.092,0.228,0.123,0.141,0.137,0.153,0.171,0.224,0.088,0.095,0.092,0.088,0.085
600,82:58:19,30.1,0.206,0.129,0.14,0.132,0.154,0.537,0.356,1.271,0.088,0.088,0.086,0.106,0.216,0.133,0.144,0.141,0.161,0.485,0.401,1.31,0.088,0.084,0.084,0.088,0.211,0.128,0.143,0.139,0.168,0.566,0.412,1.221,0.086,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.174,0.566,0.387,1.242,0.089,0.087,0.085,0.086,0.224,0.123,0.139,0.139,0.156,0.18,0.229,0.086,0.087,0.09,0.084,0.086,0.206,0.127,0.143,0.136,0.161,0.235,0.228,0.81,0.089,0.09,0.087,0.088,0.222,0.123,0.143,0.134,0.153,0.175,0.39,0.086,0.087,0.089,0.089,0.092,0.227,0.123,0.141,0.137,0.153,0.171,0.225,0.088,0.095,0.092,0.088,0.085
600,83:08:19,30.1,0.206,0.129,0.139,0.132,0.154,0.537,0.355,1.269,0.088,0.088,0.086,0.106,0.216,0.133,0.144,0.141,0.16,0.486,0.401,1.307,0.087,0.084,0.084,0.088,0.211,0.128,0.143,0.139,0.169,0.566,0.412,1.227,0.087,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.174,0.566,0.387,1.247,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.139,0.156,0.18,0.229,0.086,0.087,0.09,0.084,0.086,0.206,0.127,0.143,0.136,0.161,0.235,0.228,0.81,0.089,0.09,0.087,0.088,0.223,0.123,0.143,0.133,0.153,0.175,0.389,0.086,0.086,0.089,0.089,0.092,0.227,0.123,0.141,0.137,0.153,0.171,0.225,0.088,0.095,0.092,0.088,0.085
600,83:18:19,30.1,0.206,0.129,0.14,0.132,0.154,0.537,0.355,1.267,0.088,0.088,0.086,0.106,0.216,0.133,0.144,0.141,0.161,0.486,0.4,1.303,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.566,0.412,1.226,0.086,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.174,0.566,0.387,1.253,0.086,0.087,0.085,0.086,0.225,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.084,0.086,0.206,0.128,0.143,0.136,0.161,0.236,0.228,0.822,0.09,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.39,0.086,0.087,0.089,0.089,0.092,0.227,0.123,0.141,0.136,0.153,0.171,0.225,0.088,0.095,0.092,0.089,0.085
600,83:28:19,30.1,0.205,0.129,0.14,0.132,0.154,0.536,0.354,1.264,0.088,0.088,0.086,0.106,0.215,0.133,0.144,0.141,0.16,0.487,0.401,1.319,0.087,0.084,0.084,0.088,0.211,0.128,0.143,0.139,0.168,0.567,0.412,1.244,0.087,0.086,0.086,0.091,0.211,0.129,0.152,0.148,0.174,0.566,0.387,1.248,0.085,0.087,0.085,0.086,0.225,0.123,0.14,0.14,0.156,0.18,0.229,0.086,0.087,0.09,0.084,0.086,0.206,0.128,0.143,0.136,0.161,0.236,0.228,0.811,0.089,0.09,0.087,0.087,0.222,0.124,0.143,0.134,0.153,0.175,0.389,0.086,0.086,0.09,0.089,0.092,0.228,0.123,0.141,0.136,0.153,0.171,0.225,0.088,0.095,0.092,0.088,0.086
600,83:38:19,30.1,0.205,0.128,0.14,0.132,0.154,0.536,0.353,1.258,0.088,0.088,0.086,0.106,0.216,0.134,0.144,0.141,0.161,0.487,0.4,1.326,0.088,0.084,0.084,0.088,0.211,0.128,0.143,0.139,0.168,0.567,0.411,1.236,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.174,0.567,0.387,1.238,0.085,0.087,0.085,0.086,0.225,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.236,0.228,0.812,0.093,0.09,0.087,0.087,0.223,0.124,0.143,0.134,0.153,0.175,0.39,0.086,0.086,0.089,0.089,0.093,0.229,0.123,0.141,0.136,0.153,0.171,0.225,0.088,0.095,0.092,0.088,0.085
600,83:48:19,30.1,0.205,0.129,0.14,0.132,0.154,0.536,0.353,1.256,0.088,0.088,0.086,0.106,0.216,0.133,0.144,0.141,0.161,0.487,0.4,1.337,0.087,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.567,0.411,1.232,0.087,0.085,0.086,0.091,0.211,0.129,0.151,0.148,0.174,0.567,0.387,1.248,0.086,0.087,0.085,0.086,0.224,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.084,0.086,0.206,0.128,0.143,0.136,0.161,0.236,0.228,0.837,0.089,0.09,0.087,0.087,0.222,0.124,0.143,0.133,0.153,0.175,0.39,0.086,0.087,0.089,0.089,0.092,0.234,0.123,0.141,0.136,0.153,0.171,0.225,0.088,0.095,0.092,0.088,0.085
600,83:58:19,30.1,0.205,0.129,0.14,0.132,0.154,0.535,0.353,1.254,0.088,0.088,0.086,0.106,0.216,0.133,0.144,0.141,0.161,0.488,0.4,1.343,0.088,0.084,0.084,0.088,0.211,0.128,0.143,0.139,0.169,0.567,0.411,1.231,0.087,0.085,0.086,0.091,0.211,0.13,0.151,0.148,0.174,0.567,0.387,1.247,0.086,0.087,0.085,0.086,0.225,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.236,0.228,0.823,0.089,0.09,0.087,0.088,0.222,0.124,0.143,0.134,0.153,0.175,0.39,0.086,0.087,0.089,0.089,0.092,0.236,0.123,0.141,0.135,0.153,0.171,0.226,0.089,0.095,0.092,0.088,0.085
600,84:08:19,30.1,0.205,0.129,0.14,0.132,0.154,0.536,0.353,1.252,0.088,0.088,0.086,0.106,0.216,0.134,0.145,0.141,0.161,0.488,0.4,1.394,0.088,0.084,0.084,0.088,0.211,0.129,0.143,0.139,0.168,0.567,0.411,1.238,0.087,0.086,0.086,0.091,0.211,0.13,0.151,0.148,0.174,0.567,0.387,1.25,0.086,0.087,0.085,0.086,0.225,0.123,0.14,0.14,0.157,0.18,0.229,0.086,0.087,0.09,0.085,0.086,0.206,0.128,0.143,0.136,0.161,0.236,0.228,0.826,0.089,0.091,0.087,0.087,0.223,0.124,0.143,0.134,0.153,0.175,0.39,0.086,0.087,0.09,0.089,0.093,0.233,0.123,0.141,0.135,0.153,0.171,0.225,0.088,0.095,0.092,0.089,0.085
