Wavelength,Time,T,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
600,11:39:46,30,1.249,1.284,1.287,0.463,1.294,0.292,1.321,0.322,0.383,0.092,0.097,0.088,1.885,1.434,1.122,0.512,1.751,0.294,1.167,0.333,0.405,0.108,0.086,0.137,1.932,1.251,1.167,0.542,1.84,0.35,1.134,0.334,0.395,0.102,0.092,0.089,1.907,1.264,1.246,0.649,1.911,0.34,1.209,0.331,0.408,0.094,0.093,0.097,0.612,0.466,0.272,0.389,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.094,0.609,0.456,0.272,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.631,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.09,0.627,0.449,0.276,0.354,0.345,0.187,0.258,0.339,0.428,0.087,0.087,0.091
600,11:59:47,30,1.306,1.285,1.287,0.465,1.294,0.292,1.326,0.322,0.383,0.092,0.101,0.087,1.882,1.435,1.122,0.512,1.753,0.294,1.169,0.333,0.404,0.108,0.086,0.134,1.931,1.251,1.168,0.542,1.839,0.351,1.134,0.334,0.395,0.102,0.091,0.089,1.906,1.265,1.247,0.649,1.911,0.341,1.207,0.332,0.408,0.094,0.092,0.097,0.613,0.466,0.272,0.39,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.094,0.609,0.456,0.272,0.366,0.367,0.194,0.278,0.354,0.426,0.09,0.087,0.089,0.631,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.437,0.091,0.085,0.09,0.627,0.449,0.274,0.352,0.345,0.187,0.258,0.339,0.422,0.087,0.087,0.091
600,12:19:48,30,1.282,1.287,1.287,0.465,1.294,0.292,1.325,0.321,0.383,0.092,0.099,0.088,1.882,1.439,1.122,0.512,1.754,0.294,1.169,0.333,0.404,0.107,0.086,0.135,1.932,1.254,1.168,0.542,1.842,0.351,1.134,0.334,0.395,0.102,0.091,0.089,1.906,1.266,1.247,0.649,1.913,0.341,1.204,0.331,0.408,0.094,0.092,0.097,0.614,0.466,0.272,0.391,0.368,0.198,0.276,0.362,0.404,0.089,0.092,0.094,0.609,0.456,0.272,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.634,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.438,0.091,0.085,0.091,0.627,0.449,0.275,0.352,0.345,0.187,0.259,0.339,0.422,0.088,0.087,0.091
600,12:39:49,30,1.257,1.287,1.286,0.466,1.295,0.292,1.334,0.321,0.383,0.092,0.101,0.088,1.887,1.436,1.122,0.512,1.754,0.294,1.168,0.333,0.404,0.107,0.086,0.136,1.934,1.252,1.168,0.542,1.843,0.35,1.133,0.334,0.395,0.102,0.091,0.089,1.91,1.267,1.248,0.648,1.913,0.341,1.201,0.331,0.408,0.094,0.092,0.097,0.614,0.466,0.272,0.385,0.368,0.198,0.276,0.362,0.404,0.089,0.092,0.094,0.609,0.456,0.272,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.636,0.447,0.283,0.371,0.357,0.2,0.267,0.355,0.436,0.091,0.085,0.09,0.621,0.449,0.276,0.356,0.345,0.187,0.259,0.338,0.424,0.088,0.087,0.091
600,12:59:50,30,1.223,1.287,1.284,0.467,1.293,0.292,1.331,0.321,0.383,0.092,0.1,0.088,1.887,1.434,1.123,0.511,1.757,0.294,1.168,0.333,0.404,0.107,0.086,0.135,1.935,1.253,1.169,0.542,1.843,0.35,1.133,0.335,0.395,0.102,0.092,0.089,1.908,1.266,1.249,0.65,1.914,0.341,1.203,0.331,0.408,0.094,0.092,0.097,0.618,0.466,0.272,0.385,0.368,0.197,0.276,0.362,0.404,0.09,0.092,0.094,0.61,0.456,0.272,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.638,0.447,0.284,0.371,0.357,0.193,0.267,0.355,0.436,0.091,0.085,0.091,0.624,0.449,0.28,0.362,0.344,0.191,0.259,0.338,0.423,0.088,0.087,0.091
600,13:19:51,30.1,1.21,1.287,1.283,0.467,1.292,0.291,1.322,0.321,0.383,0.092,0.101,0.088,1.889,1.436,1.124,0.511,1.758,0.294,1.166,0.333,0.404,0.107,0.086,0.136,1.937,1.253,1.168,0.542,1.846,0.35,1.132,0.334,0.395,0.102,0.091,0.089,1.91,1.267,1.249,0.65,1.915,0.342,1.206,0.331,0.408,0.094,0.092,0.097,0.615,0.466,0.272,0.382,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.095,0.61,0.456,0.272,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.639,0.447,0.283,0.371,0.357,0.192,0.267,0.355,0.436,0.091,0.085,0.09,0.627,0.449,0.277,0.351,0.344,0.195,0.258,0.338,0.428,0.088,0.087,0.091
600,13:39:52,30,1.216,1.288,1.282,0.467,1.291,0.292,1.324,0.321,0.383,0.092,0.1,0.088,1.889,1.435,1.124,0.511,1.76,0.293,1.164,0.333,0.404,0.107,0.086,0.137,1.942,1.253,1.168,0.541,1.846,0.35,1.133,0.334,0.395,0.102,0.091,0.089,1.91,1.267,1.249,0.65,1.915,0.342,1.208,0.332,0.409,0.094,0.092,0.097,0.616,0.465,0.272,0.384,0.368,0.206,0.276,0.362,0.404,0.089,0.092,0.094,0.61,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.642,0.447,0.283,0.371,0.357,0.193,0.267,0.355,0.436,0.091,0.085,0.091,0.626,0.449,0.277,0.353,0.344,0.187,0.258,0.338,0.425,0.088,0.088,0.091
600,13:59:53,30,1.211,1.288,1.281,0.466,1.292,0.292,1.329,0.321,0.383,0.093,0.099,0.088,1.889,1.437,1.124,0.51,1.761,0.293,1.162,0.333,0.405,0.107,0.086,0.138,1.942,1.256,1.168,0.541,1.847,0.35,1.131,0.334,0.395,0.102,0.092,0.089,1.907,1.268,1.249,0.65,1.916,0.341,1.211,0.332,0.408,0.094,0.092,0.097,0.615,0.465,0.272,0.384,0.368,0.198,0.276,0.362,0.404,0.089,0.092,0.094,0.61,0.456,0.272,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.642,0.447,0.283,0.371,0.357,0.192,0.267,0.355,0.436,0.091,0.085,0.091,0.622,0.449,0.275,0.351,0.344,0.187,0.258,0.338,0.425,0.088,0.088,0.091
600,14:19:54,30.1,1.196,1.288,1.279,0.467,1.29,0.292,1.333,0.321,0.383,0.092,0.109,0.088,1.888,1.435,1.125,0.51,1.762,0.293,1.162,0.333,0.404,0.107,0.086,0.136,1.944,1.256,1.171,0.541,1.849,0.349,1.131,0.334,0.395,0.102,0.092,0.089,1.905,1.269,1.25,0.65,1.917,0.341,1.211,0.331,0.408,0.094,0.092,0.097,0.616,0.465,0.272,0.39,0.368,0.197,0.276,0.362,0.404,0.09,0.092,0.095,0.611,0.456,0.271,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.642,0.447,0.283,0.371,0.357,0.192,0.267,0.355,0.437,0.091,0.085,0.09,0.619,0.449,0.277,0.357,0.344,0.188,0.258,0.338,0.425,0.088,0.087,0.091
600,14:39:55,30,1.2,1.289,1.276,0.468,1.29,0.291,1.33,0.321,0.383,0.092,0.095,0.088,1.892,1.433,1.125,0.51,1.764,0.293,1.16,0.333,0.404,0.107,0.086,0.137,1.953,1.256,1.169,0.541,1.849,0.349,1.131,0.334,0.395,0.102,0.091,0.089,1.91,1.269,1.25,0.65,1.918,0.341,1.211,0.331,0.41,0.094,0.092,0.097,0.619,0.465,0.272,0.389,0.368,0.197,0.276,0.362,0.404,0.09,0.092,0.094,0.611,0.456,0.272,0.366,0.367,0.193,0.278,0.354,0.425,0.09,0.087,0.089,0.645,0.447,0.283,0.37,0.357,0.192,0.267,0.355,0.435,0.091,0.085,0.091,0.623,0.449,0.271,0.351,0.344,0.186,0.258,0.338,0.425,0.088,0.087,0.091
600,14:59:56,30,1.212,1.29,1.276,0.467,1.287,0.291,1.326,0.32,0.383,0.092,0.105,0.088,1.892,1.438,1.125,0.509,1.766,0.292,1.158,0.333,0.404,0.107,0.086,0.136,1.955,1.256,1.169,0.541,1.851,0.349,1.13,0.334,0.395,0.102,0.091,0.089,1.907,1.27,1.25,0.65,1.919,0.34,1.211,0.331,0.408,0.094,0.092,0.097,0.618,0.465,0.272,0.39,0.368,0.21,0.276,0.362,0.404,0.089,0.092,0.095,0.611,0.456,0.272,0.365,0.366,0.194,0.278,0.354,0.426,0.09,0.087,0.089,0.647,0.446,0.283,0.37,0.357,0.193,0.267,0.355,0.436,0.091,0.085,0.09,0.625,0.449,0.272,0.352,0.344,0.187,0.258,0.338,0.422,0.088,0.087,0.091
600,15:19:57,30,1.242,1.292,1.273,0.467,1.287,0.291,1.326,0.321,0.383,0.092,0.113,0.088,1.888,1.441,1.125,0.509,1.766,0.292,1.158,0.333,0.404,0.107,0.086,0.136,1.95,1.258,1.172,0.542,1.852,0.349,1.13,0.334,0.395,0.102,0.091,0.089,1.905,1.271,1.251,0.651,1.919,0.341,1.212,0.331,0.408,0.094,0.092,0.097,0.619,0.465,0.272,0.389,0.368,0.197,0.276,0.362,0.404,0.09,0.092,0.095,0.611,0.456,0.272,0.365,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.647,0.446,0.283,0.37,0.357,0.192,0.272,0.355,0.436,0.091,0.085,0.09,0.623,0.449,0.277,0.351,0.344,0.187,0.258,0.338,0.423,0.088,0.088,0.091
600,15:39:58,30,1.328,1.291,1.272,0.468,1.287,0.291,1.333,0.321,0.383,0.092,0.107,0.088,1.886,1.44,1.125,0.509,1.768,0.292,1.16,0.333,0.404,0.107,0.086,0.137,1.951,1.258,1.172,0.541,1.853,0.349,1.13,0.334,0.395,0.102,0.091,0.089,1.904,1.272,1.252,0.651,1.919,0.341,1.21,0.331,0.408,0.094,0.092,0.097,0.624,0.465,0.272,0.389,0.368,0.198,0.276,0.362,0.404,0.089,0.092,0.095,0.612,0.456,0.272,0.365,0.366,0.193,0.278,0.354,0.425,0.09,0.087,0.089,0.647,0.446,0.283,0.37,0.357,0.193,0.267,0.355,0.436,0.091,0.085,0.091,0.619,0.449,0.278,0.354,0.344,0.187,0.258,0.338,0.422,0.088,0.087,0.091
600,15:59:59,30,1.456,1.291,1.272,0.467,1.285,0.291,1.338,0.32,0.383,0.092,0.107,0.088,1.885,1.439,1.125,0.509,1.769,0.292,1.157,0.333,0.404,0.107,0.086,0.137,1.949,1.258,1.17,0.541,1.854,0.349,1.129,0.334,0.395,0.102,0.091,0.089,1.903,1.272,1.251,0.651,1.92,0.341,1.21,0.331,0.408,0.094,0.092,0.097,0.619,0.465,0.272,0.39,0.368,0.197,0.276,0.362,0.404,0.09,0.092,0.095,0.612,0.455,0.272,0.366,0.367,0.193,0.278,0.354,0.426,0.09,0.087,0.089,0.647,0.446,0.283,0.37,0.357,0.193,0.267,0.355,0.437,0.091,0.085,0.09,0.617,0.449,0.272,0.351,0.344,0.187,0.258,0.338,0.423,0.088,0.087,0.091
600,16:20:00,30,1.478,1.292,1.269,0.467,1.284,0.291,1.338,0.32,0.383,0.093,0.101,0.088,1.886,1.441,1.126,0.509,1.77,0.292,1.157,0.333,0.404,0.107,0.086,0.137,1.949,1.259,1.172,0.541,1.854,0.348,1.129,0.334,0.395,0.102,0.092,0.089,1.906,1.272,1.252,0.651,1.921,0.341,1.208,0.331,0.408,0.094,0.092,0.097,0.619,0.465,0.272,0.388,0.368,0.198,0.276,0.362,0.404,0.09,0.092,0.095,0.613,0.456,0.272,0.366,0.367,0.193,0.278,0.354,0.425,0.089,0.087,0.089,0.649,0.446,0.283,0.37,0.357,0.195,0.267,0.355,0.436,0.091,0.085,0.09,0.617,0.449,0.276,0.352,0.344,0.187,0.258,0.338,0.424,0.088,0.087,0.091
600,16:40:01,30.1,1.477,1.291,1.267,0.467,1.281,0.291,1.336,0.32,0.383,0.093,0.094,0.088,1.888,1.437,1.126,0.509,1.772,0.292,1.157,0.333,0.405,0.107,0.086,0.137,1.949,1.261,1.172,0.541,1.857,0.348,1.129,0.334,0.395,0.102,0.091,0.089,1.903,1.272,1.251,0.651,1.923,0.341,1.21,0.331,0.408,0.094,0.092,0.097,0.624,0.465,0.272,0.389,0.368,0.198,0.276,0.361,0.404,0.09,0.092,0.095,0.613,0.455,0.272,0.365,0.367,0.193,0.278,0.354,0.425,0.09,0.087,0.089,0.65,0.446,0.283,0.371,0.357,0.192,0.267,0.355,0.436,0.091,0.085,0.09,0.618,0.448,0.277,0.354,0.344,0.187,0.258,0.338,0.426,0.088,0.087,0.091
600,17:00:02,30,1.534,1.291,1.265,0.467,1.28,0.291,1.328,0.32,0.383,0.092,0.105,0.088,1.89,1.444,1.126,0.509,1.774,0.292,1.16,0.333,0.404,0.107,0.086,0.137,1.949,1.261,1.173,0.541,1.858,0.348,1.13,0.334,0.395,0.102,0.091,0.089,1.907,1.273,1.252,0.651,1.924,0.341,1.208,0.331,0.408,0.094,0.092,0.097,0.622,0.465,0.272,0.385,0.368,0.197,0.276,0.362,0.404,0.089,0.092,0.095,0.614,0.455,0.272,0.366,0.367,0.194,0.278,0.354,0.426,0.09,0.087,0.089,0.652,0.446,0.283,0.37,0.357,0.192,0.267,0.355,0.436,0.091,0.085,0.09,0.622,0.448,0.274,0.354,0.344,0.187,0.258,0.338,0.425,0.088,0.087,0.091
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,0:39:37,30,0.662,0.848,1.005,0.212,0.779,0.172,0.624,0.158,0.174,0.087,0.099,0.084,0.818,0.933,0.97,0.329,1.138,0.223,0.678,0.154,0.19,0.206,0.227,0.13,0.832,0.801,1.036,0.37,1.243,0.303,0.709,0.153,0.181,0.225,0.25,0.088,0.858,0.812,1.125,0.443,1.294,0.306,0.763,0.156,0.189,0.216,0.247,0.094,0.225,0.22,0.255,0.287,0.28,0.217,0.174,0.157,0.186,0.218,0.253,0.093,0.224,0.215,0.25,0.28,0.285,0.2,0.14,0.153,0.194,0.209,0.243,0.088,0.239,0.209,0.244,0.253,0.241,0.164,0.121,0.155,0.205,0.192,0.234,0.088,0.323,0.217,0.162,0.137,0.139,0.107,0.119,0.149,0.202,0.086,0.087,0.088
730,0:59:38,30,0.664,0.848,1.012,0.212,0.777,0.172,0.672,0.159,0.174,0.087,0.092,0.084,0.807,0.936,0.87,0.222,1.037,0.174,0.653,0.154,0.19,0.1,0.167,0.135,0.815,0.802,0.943,0.273,1.136,0.201,0.621,0.153,0.179,0.123,0.192,0.091,0.843,0.813,1.041,0.358,1.2,0.195,0.664,0.157,0.187,0.115,0.191,0.094,0.225,0.22,0.153,0.191,0.16,0.113,0.12,0.157,0.186,0.095,0.198,0.093,0.225,0.215,0.136,0.151,0.147,0.11,0.124,0.153,0.195,0.091,0.189,0.088,0.242,0.209,0.132,0.143,0.143,0.112,0.121,0.155,0.205,0.089,0.178,0.088,0.293,0.217,0.165,0.137,0.139,0.107,0.119,0.149,0.203,0.086,0.087,0.088
730,1:19:39,30.1,0.664,0.85,1.02,0.213,0.778,0.172,0.688,0.159,0.174,0.087,0.09,0.084,0.811,0.938,0.869,0.223,1.039,0.175,0.653,0.154,0.19,0.1,0.114,0.135,0.809,0.803,0.92,0.241,1.117,0.203,0.623,0.153,0.179,0.096,0.158,0.088,0.839,0.813,1,0.31,1.165,0.196,0.666,0.157,0.187,0.093,0.16,0.094,0.226,0.22,0.123,0.158,0.144,0.119,0.12,0.157,0.186,0.09,0.167,0.093,0.225,0.216,0.122,0.142,0.146,0.114,0.124,0.153,0.194,0.09,0.16,0.088,0.244,0.209,0.132,0.145,0.144,0.112,0.121,0.155,0.205,0.089,0.141,0.088,0.286,0.217,0.168,0.138,0.139,0.107,0.119,0.149,0.202,0.086,0.087,0.088
730,1:39:40,30,0.667,0.849,1.026,0.214,0.778,0.172,0.695,0.159,0.174,0.087,0.093,0.084,0.826,0.937,0.868,0.223,1.039,0.176,0.651,0.154,0.189,0.1,0.089,0.134,0.814,0.804,0.916,0.242,1.117,0.204,0.622,0.153,0.179,0.097,0.133,0.088,0.842,0.814,1,0.312,1.165,0.198,0.669,0.157,0.187,0.093,0.138,0.094,0.226,0.22,0.123,0.158,0.144,0.113,0.12,0.157,0.186,0.09,0.147,0.093,0.225,0.216,0.123,0.143,0.146,0.11,0.124,0.153,0.194,0.09,0.14,0.088,0.242,0.209,0.132,0.143,0.144,0.112,0.121,0.155,0.206,0.089,0.103,0.088,0.283,0.217,0.133,0.141,0.14,0.107,0.123,0.149,0.201,0.086,0.087,0.088
730,1:59:41,30,0.673,0.85,1.024,0.215,0.778,0.172,0.691,0.159,0.174,0.087,0.1,0.084,0.833,0.94,0.869,0.223,1.041,0.177,0.648,0.154,0.189,0.1,0.088,0.135,0.816,0.806,0.916,0.242,1.116,0.205,0.621,0.153,0.179,0.097,0.106,0.088,0.844,0.817,1,0.313,1.164,0.2,0.671,0.157,0.187,0.093,0.118,0.094,0.226,0.22,0.123,0.155,0.144,0.114,0.12,0.157,0.187,0.09,0.13,0.093,0.225,0.216,0.123,0.143,0.147,0.11,0.123,0.153,0.194,0.09,0.123,0.088,0.241,0.209,0.132,0.143,0.144,0.111,0.126,0.155,0.207,0.089,0.086,0.088,0.287,0.217,0.13,0.142,0.139,0.107,0.119,0.149,0.2,0.086,0.087,0.088
730,2:19:42,30,0.672,0.85,1.025,0.214,0.778,0.172,0.697,0.159,0.174,0.087,0.095,0.084,0.835,0.94,0.868,0.224,1.042,0.176,0.645,0.154,0.19,0.1,0.088,0.134,0.82,0.806,0.915,0.242,1.117,0.206,0.621,0.153,0.179,0.096,0.092,0.088,0.847,0.818,1,0.314,1.166,0.201,0.673,0.157,0.187,0.093,0.102,0.094,0.226,0.221,0.123,0.158,0.144,0.114,0.121,0.157,0.186,0.09,0.112,0.093,0.225,0.216,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.106,0.088,0.24,0.209,0.132,0.143,0.144,0.112,0.121,0.155,0.206,0.09,0.086,0.088,0.284,0.217,0.132,0.142,0.139,0.107,0.119,0.149,0.2,0.086,0.087,0.088
730,2:39:43,30,0.675,0.85,1.026,0.214,0.778,0.172,0.703,0.158,0.174,0.087,0.096,0.084,0.84,0.938,0.869,0.224,1.043,0.174,0.643,0.154,0.19,0.1,0.088,0.135,0.824,0.807,0.915,0.242,1.117,0.206,0.62,0.153,0.179,0.096,0.092,0.088,0.851,0.818,1.001,0.315,1.165,0.2,0.677,0.156,0.187,0.093,0.093,0.094,0.226,0.22,0.123,0.157,0.144,0.113,0.121,0.157,0.186,0.09,0.095,0.093,0.225,0.216,0.123,0.143,0.147,0.114,0.124,0.153,0.194,0.09,0.091,0.088,0.24,0.209,0.133,0.145,0.144,0.111,0.121,0.155,0.207,0.09,0.086,0.088,0.281,0.217,0.134,0.141,0.139,0.107,0.119,0.149,0.199,0.086,0.087,0.088
730,2:59:44,30,0.679,0.852,1.025,0.215,0.775,0.172,0.7,0.158,0.174,0.087,0.088,0.084,0.841,0.942,0.869,0.224,1.044,0.172,0.641,0.154,0.19,0.1,0.089,0.135,0.824,0.806,0.915,0.242,1.117,0.206,0.618,0.153,0.18,0.096,0.092,0.088,0.851,0.819,1,0.315,1.166,0.201,0.672,0.156,0.187,0.093,0.092,0.094,0.226,0.22,0.123,0.153,0.144,0.113,0.12,0.157,0.186,0.09,0.092,0.093,0.225,0.216,0.123,0.143,0.147,0.113,0.124,0.153,0.194,0.09,0.088,0.088,0.239,0.209,0.132,0.144,0.144,0.111,0.122,0.155,0.206,0.089,0.086,0.088,0.284,0.217,0.131,0.139,0.139,0.107,0.119,0.149,0.203,0.086,0.087,0.088
730,3:19:45,30,0.678,0.851,1.024,0.214,0.769,0.172,0.7,0.158,0.174,0.087,0.095,0.084,0.843,0.937,0.87,0.223,1.046,0.171,0.64,0.154,0.189,0.1,0.088,0.134,0.827,0.809,0.915,0.242,1.119,0.206,0.617,0.153,0.179,0.096,0.092,0.088,0.852,0.818,1,0.315,1.167,0.201,0.668,0.156,0.187,0.093,0.092,0.094,0.226,0.221,0.123,0.153,0.144,0.117,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.216,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.238,0.209,0.132,0.144,0.144,0.112,0.125,0.155,0.207,0.089,0.086,0.088,0.285,0.217,0.162,0.139,0.139,0.107,0.119,0.149,0.199,0.086,0.087,0.088
730,3:39:46,30,0.682,0.852,1.025,0.214,0.761,0.172,0.701,0.158,0.174,0.088,0.092,0.084,0.841,0.944,0.87,0.223,1.046,0.17,0.639,0.154,0.189,0.1,0.088,0.133,0.829,0.808,0.916,0.242,1.119,0.207,0.612,0.153,0.179,0.097,0.092,0.088,0.852,0.819,1,0.316,1.167,0.202,0.668,0.156,0.187,0.093,0.092,0.094,0.226,0.22,0.123,0.152,0.144,0.114,0.12,0.157,0.186,0.09,0.092,0.093,0.225,0.216,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.24,0.209,0.132,0.143,0.144,0.111,0.121,0.155,0.206,0.089,0.086,0.088,0.287,0.217,0.135,0.138,0.139,0.107,0.119,0.149,0.203,0.086,0.087,0.088
730,3:59:47,30,0.684,0.852,1.025,0.215,0.757,0.172,0.71,0.158,0.174,0.087,0.094,0.084,0.843,0.941,0.87,0.223,1.048,0.17,0.639,0.154,0.189,0.1,0.088,0.133,0.833,0.809,0.915,0.242,1.119,0.206,0.609,0.153,0.179,0.096,0.092,0.087,0.855,0.819,1,0.316,1.166,0.202,0.67,0.156,0.187,0.093,0.092,0.094,0.228,0.22,0.123,0.158,0.144,0.115,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.216,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.24,0.209,0.132,0.143,0.144,0.112,0.121,0.155,0.207,0.089,0.086,0.088,0.281,0.217,0.132,0.138,0.139,0.107,0.119,0.149,0.202,0.086,0.087,0.088
730,4:19:48,30,0.684,0.852,1.026,0.215,0.753,0.172,0.706,0.158,0.174,0.087,0.092,0.084,0.843,0.938,0.871,0.223,1.049,0.17,0.637,0.154,0.189,0.1,0.088,0.134,0.833,0.81,0.916,0.242,1.12,0.206,0.611,0.154,0.179,0.096,0.092,0.088,0.857,0.82,0.999,0.316,1.168,0.202,0.673,0.156,0.187,0.093,0.092,0.094,0.226,0.22,0.123,0.155,0.144,0.119,0.12,0.157,0.186,0.09,0.092,0.093,0.225,0.216,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.24,0.209,0.132,0.144,0.144,0.112,0.126,0.155,0.206,0.089,0.086,0.088,0.284,0.217,0.129,0.138,0.139,0.107,0.119,0.149,0.201,0.086,0.087,0.088
730,4:39:49,30,0.684,0.852,1.025,0.216,0.75,0.172,0.706,0.158,0.174,0.087,0.094,0.084,0.841,0.942,0.871,0.223,1.049,0.169,0.636,0.154,0.189,0.1,0.088,0.134,0.834,0.81,0.916,0.242,1.121,0.206,0.617,0.153,0.179,0.097,0.092,0.088,0.855,0.82,1,0.316,1.168,0.201,0.678,0.156,0.187,0.093,0.092,0.094,0.226,0.22,0.123,0.153,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.216,0.123,0.143,0.147,0.112,0.124,0.153,0.194,0.09,0.088,0.088,0.24,0.209,0.133,0.144,0.144,0.112,0.126,0.155,0.207,0.089,0.086,0.089,0.285,0.217,0.132,0.138,0.139,0.107,0.119,0.149,0.198,0.086,0.087,0.088
730,4:59:50,30,0.674,0.854,1.025,0.216,0.749,0.172,0.712,0.158,0.174,0.087,0.092,0.084,0.843,0.945,0.871,0.223,1.051,0.169,0.635,0.154,0.19,0.1,0.088,0.134,0.834,0.81,0.917,0.242,1.122,0.206,0.619,0.153,0.179,0.096,0.092,0.088,0.857,0.82,1,0.316,1.169,0.201,0.678,0.157,0.187,0.093,0.092,0.094,0.226,0.22,0.124,0.153,0.144,0.114,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.24,0.209,0.132,0.144,0.144,0.115,0.121,0.155,0.206,0.09,0.086,0.088,0.281,0.217,0.127,0.138,0.139,0.107,0.119,0.149,0.2,0.086,0.087,0.088
730,5:19:51,30,0.67,0.854,1.025,0.216,0.747,0.172,0.707,0.158,0.174,0.087,0.092,0.084,0.843,0.946,0.872,0.223,1.053,0.169,0.635,0.154,0.189,0.1,0.088,0.133,0.835,0.811,0.916,0.242,1.123,0.205,0.619,0.153,0.179,0.096,0.091,0.087,0.858,0.82,1.001,0.316,1.169,0.201,0.677,0.156,0.187,0.093,0.093,0.094,0.227,0.22,0.123,0.155,0.144,0.113,0.121,0.157,0.187,0.09,0.092,0.093,0.225,0.216,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.241,0.209,0.132,0.144,0.144,0.111,0.126,0.155,0.207,0.089,0.086,0.088,0.286,0.217,0.13,0.138,0.139,0.107,0.119,0.149,0.2,0.086,0.087,0.088
730,5:39:52,30,0.658,0.854,1.024,0.216,0.745,0.172,0.708,0.158,0.174,0.087,0.091,0.084,0.841,0.945,0.871,0.223,1.053,0.169,0.635,0.154,0.189,0.1,0.088,0.133,0.836,0.81,0.917,0.242,1.124,0.205,0.619,0.153,0.18,0.096,0.093,0.088,0.859,0.821,1,0.316,1.169,0.2,0.676,0.156,0.187,0.093,0.092,0.094,0.227,0.22,0.123,0.153,0.144,0.113,0.121,0.157,0.186,0.09,0.092,0.093,0.225,0.215,0.123,0.143,0.147,0.11,0.124,0.153,0.194,0.09,0.088,0.088,0.244,0.209,0.132,0.144,0.144,0.112,0.121,0.155,0.206,0.089,0.086,0.088,0.284,0.217,0.131,0.138,0.139,0.107,0.119,0.149,0.2,0.086,0.087,0.088
